-- Merging decision tree log ---
manifest
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d6045f8590f86067edb41fe696993539\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\31db445db0562cf9f08ed5373a4607cd\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\31db445db0562cf9f08ed5373a4607cd\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3daa97d8b8b35a598ba76f1726609c63\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3daa97d8b8b35a598ba76f1726609c63\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dc1fd8ba4b94fb955e8d14b944bd1638\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dc1fd8ba4b94fb955e8d14b944bd1638\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\9d3d6fd47570f868a90a48765b438cf4\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\9d3d6fd47570f868a90a48765b438cf4\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a05dda43bfba680026803d63d57dee52\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a05dda43bfba680026803d63d57dee52\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2c7097bd09b735c709ce52ab9b30b6e6\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2c7097bd09b735c709ce52ab9b30b6e6\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0311c47c8f413814c82d04c3cc3481ce\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0311c47c8f413814c82d04c3cc3481ce\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\9130906546dbd51c6641cd7f38eccb1c\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\9130906546dbd51c6641cd7f38eccb1c\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\00785dc2e0a5e5ea12835f9c7c6c6eca\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\00785dc2e0a5e5ea12835f9c7c6c6eca\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\bf2396d79ece2f6ecc667dcb9c9d18dc\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\bf2396d79ece2f6ecc667dcb9c9d18dc\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\def43f8f741ad33ffaa4f97eb76c624c\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\def43f8f741ad33ffaa4f97eb76c624c\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f6be11d1ff4a66ef33bdd7cffd7ae827\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f6be11d1ff4a66ef33bdd7cffd7ae827\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\ea3e45410ba218e3bd4a00a8008d0da3\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\ea3e45410ba218e3bd4a00a8008d0da3\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cdde1dd02211b9ea74993143ca3e14f5\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cdde1dd02211b9ea74993143ca3e14f5\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\5f76dcfe08afdcb8158d6b088d853c0e\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\5f76dcfe08afdcb8158d6b088d853c0e\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\64341c9b2a7e8fd8e2faec9050167bc1\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\64341c9b2a7e8fd8e2faec9050167bc1\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\535f185d3a664499034d5fa3d8957dae\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\535f185d3a664499034d5fa3d8957dae\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\da270122c12e56774b49d154eccfe3f3\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\da270122c12e56774b49d154eccfe3f3\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a26a3066cadfa14498318db56b0e823d\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a26a3066cadfa14498318db56b0e823d\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4fe8b155014bcdbed644e0c9cce01d2d\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4fe8b155014bcdbed644e0c9cce01d2d\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f061e8b243f3570d2fb9100bce07a5b8\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f061e8b243f3570d2fb9100bce07a5b8\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\343d639b2292e0ef26dae0aeec6d1192\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\343d639b2292e0ef26dae0aeec6d1192\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7fd2e0970a9967cbe378a7d7fb6db517\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7fd2e0970a9967cbe378a7d7fb6db517\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\lijon\.gradle\caches\transforms-3\ec4f76f6c0c02de8ba18086e7bd9baf5\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:22:9-41
	android:icon
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:21:9-45
	android:allowBackup
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:20:9-35
uses-library#org.apache.http.legacy
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:24:9-87
	android:required
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:24:61-85
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:24:23-60
activity#edu.umb.cs443.MainActivity
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:25:9-34:20
	android:label
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:27:13-45
	android:exported
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:28:13-36
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:32:27-74
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:36:9-38:15
	android:value
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:37:13-68
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:36:20-69
meta-data#com.google.android.gms.version
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:39:9-41:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1d32abb42fda03c5cd263d6805766bca\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1d32abb42fda03c5cd263d6805766bca\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:41:13-66
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:40:13-58
uses-sdk
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3f99d610a197ba6a15c5cbee4c3fc0fc\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3f99d610a197ba6a15c5cbee4c3fc0fc\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lijon\.gradle\caches\transforms-3\955413b85531504294598a8aedf3347f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lijon\.gradle\caches\transforms-3\955413b85531504294598a8aedf3347f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7ee1f1b4cfb3c1c0a9b9a16c4e04a437\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7ee1f1b4cfb3c1c0a9b9a16c4e04a437\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\lijon\.gradle\caches\transforms-3\a12438a7e6da4bc6619f4005646152e2\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\lijon\.gradle\caches\transforms-3\a12438a7e6da4bc6619f4005646152e2\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lijon\.gradle\caches\transforms-3\44fc53ad3ef1477fcc7b5dbdbf1cb4c0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lijon\.gradle\caches\transforms-3\44fc53ad3ef1477fcc7b5dbdbf1cb4c0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\lijon\.gradle\caches\transforms-3\9a84c5722fa11d69cc8a730de99e8735\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\lijon\.gradle\caches\transforms-3\9a84c5722fa11d69cc8a730de99e8735\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c27108d822d4835ca378be4500d89d8e\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c27108d822d4835ca378be4500d89d8e\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
